
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
  Created initial grid job: gamma=2, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[2025.2,2700.0]
  Created initial grid job: gamma=1, theta=-1350.00, xs=0.66
  Created initial grid job: gamma=1, theta=-1350.00, xs=675.49
  Created initial grid job: gamma=1, theta=-1350.00, xs=1350.33
  Created initial grid job: gamma=1, theta=-1350.00, xs=2025.16
  Created initial grid job: gamma=1, theta=-1350.00, xs=2700.00
  Created initial grid job: gamma=1, theta=-675.00, xs=0.66
  Created initial grid job: gamma=1, theta=-675.00, xs=675.49
  Created initial grid job: gamma=1, theta=-675.00, xs=1350.33
  Created initial grid job: gamma=1, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=1, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=1, theta=0.00, xs=0.66
  Created initial grid job: gamma=1, theta=0.00, xs=675.49
  Created initial grid job: gamma=1, theta=0.00, xs=1350.33
  Created initial grid job: gamma=1, theta=0.00, xs=2025.16
  Created initial grid job: gamma=1, theta=0.00, xs=2700.00
  Created initial grid job: gamma=1, theta=675.00, xs=0.66
  Created initial grid job: gamma=1, theta=675.00, xs=675.49
  Created initial grid job: gamma=1, theta=675.00, xs=1350.33
  Created initial grid job: gamma=1, theta=675.00, xs=2025.16
  Created initial grid job: gamma=1, theta=675.00, xs=2700.00
  Created initial grid job: gamma=1, theta=1350.00, xs=0.66
  Created initial grid job: gamma=1, theta=1350.00, xs=675.49
  Created initial grid job: gamma=1, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=1, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=1, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[2025.2,2700.0]
  Created initial grid job: gamma=0, theta=-1350.00, xs=0.66
  Created initial grid job: gamma=0, theta=-1350.00, xs=675.49
  Created initial grid job: gamma=0, theta=-1350.00, xs=1350.33
  Created initial grid job: gamma=0, theta=-1350.00, xs=2025.16
  Created initial grid job: gamma=0, theta=-1350.00, xs=2700.00
  Created initial grid job: gamma=0, theta=-675.00, xs=0.66
  Created initial grid job: gamma=0, theta=-675.00, xs=675.49
  Created initial grid job: gamma=0, theta=-675.00, xs=1350.33
  Created initial grid job: gamma=0, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=0, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=0, theta=0.00, xs=0.66
  Created initial grid job: gamma=0, theta=0.00, xs=675.49
  Created initial grid job: gamma=0, theta=0.00, xs=1350.33
  Created initial grid job: gamma=0, theta=0.00, xs=2025.16
  Created initial grid job: gamma=0, theta=0.00, xs=2700.00
  Created initial grid job: gamma=0, theta=675.00, xs=0.66
  Created initial grid job: gamma=0, theta=675.00, xs=675.49
  Created initial grid job: gamma=0, theta=675.00, xs=1350.33
  Created initial grid job: gamma=0, theta=675.00, xs=2025.16
  Created initial grid job: gamma=0, theta=675.00, xs=2700.00
  Created initial grid job: gamma=0, theta=1350.00, xs=0.66
  Created initial grid job: gamma=0, theta=1350.00, xs=675.49
  Created initial grid job: gamma=0, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=0, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=0, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[2025.2,2700.0]
Initial grid: 25 jobs created, 64 boxes at level 0
=== BOX-BASED INITIALIZATION COMPLETE: 100 pending jobs ===
Starting client on platocpu038
Port: 23444 Host: platocpu037
Server Mode: false
Early Termination (Sundials): false
Remote actor spawned
Connected to remote actor at platocpu037:23444
Job completed: gg=3, theta=1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=42.165s
Job completed: gg=3, theta=-1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.257s
Job completed: gg=3, theta=1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.324s
Job completed: gg=3, theta=-675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=43.605s
Job completed: gg=3, theta=1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.093s
Job completed: gg=3, theta=-1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.411s
Job completed: gg=3, theta=675.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.521s
Job completed: gg=3, theta=675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.555s
Job completed: gg=3, theta=-1350.000, xs=2700.000, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.656s
Job completed: gg=3, theta=675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.680s
Job completed: gg=3, theta=1350.000, xs=2700.000, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.686s
Job completed: gg=3, theta=-1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.791s
Job completed: gg=3, theta=-1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=44.913s
Job completed: gg=2, theta=-1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.357s
Job completed: gg=2, theta=-1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.598s
Job completed: gg=3, theta=-675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.643s
Job completed: gg=3, theta=-675.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.857s
Job completed: gg=2, theta=-1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.685s
Job completed: gg=2, theta=-675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.094s
Job completed: gg=2, theta=-1350.000, xs=2700.000, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.516s
Job completed: gg=2, theta=-1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.535s
Job completed: gg=3, theta=0.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.783s
Job completed: gg=3, theta=1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.366s
Job completed: gg=2, theta=1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.172s
Job completed: gg=2, theta=-675.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.587s
Job completed: gg=2, theta=0.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.880s
Job completed: gg=2, theta=1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.250s
Job completed: gg=2, theta=675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.448s
Job completed: gg=2, theta=-675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.453s
Job completed: gg=2, theta=1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.514s
Job completed: gg=1, theta=-675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.869s
Job completed: gg=1, theta=-1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.204s
Job completed: gg=1, theta=-1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.315s
Job completed: gg=1, theta=-1350.000, xs=2700.000, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.431s
Job completed: gg=1, theta=-1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.772s
Job completed: gg=2, theta=1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.015s
Job completed: gg=2, theta=675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.145s
Job completed: gg=1, theta=-1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.610s
Job completed: gg=1, theta=0.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.062s
Job completed: gg=1, theta=-675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.270s
Job completed: gg=1, theta=-675.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.749s
Job completed: gg=1, theta=1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.859s
Job completed: gg=1, theta=675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.071s
Job completed: gg=1, theta=675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.103s
Job completed: gg=1, theta=1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.044s
Job completed: gg=1, theta=1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.086s
Job completed: gg=0, theta=-1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.563s
Job completed: gg=1, theta=1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.965s
Job completed: gg=0, theta=-1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=51.834s
Job completed: gg=0, theta=-1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.997s
Job completed: gg=0, theta=-1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.220s
Job completed: gg=0, theta=-675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.280s
Job completed: gg=0, theta=-675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.996s
Job completed: gg=0, theta=1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.452s
Job completed: gg=0, theta=675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.551s
Job completed: gg=0, theta=1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.098s
Job completed: gg=0, theta=675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.110s
Job completed: gg=0, theta=1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.496s
Job completed: gg=0, theta=1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.281s
Job completed: gg=3, theta=675.000, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=309.293s
Job completed: gg=3, theta=675.000, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=320.999s
Job completed: gg=3, theta=0.000, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=325.963s
Job completed: gg=2, theta=675.000, xs=2025.165, uq=-0.505347, bracket=[-1000.000,0.000], runtime=322.883s
Job completed: gg=2, theta=-675.000, xs=2025.165, uq=-0.505347, bracket=[-1000.000,0.000], runtime=323.638s
Job completed: gg=3, theta=0.000, xs=675.494, uq=-0.786435, bracket=[-1000.000,0.000], runtime=330.513s
Job completed: gg=3, theta=-675.000, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=332.256s
Job completed: gg=2, theta=-675.000, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=328.340s
Job completed: gg=3, theta=-675.000, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=334.675s
Job completed: gg=2, theta=675.000, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=330.017s
Job completed: gg=3, theta=0.000, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=336.240s
Job completed: gg=2, theta=0.000, xs=2025.165, uq=-0.505347, bracket=[-1000.000,0.000], runtime=333.755s
Job completed: gg=2, theta=0.000, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=349.765s
Job completed: gg=2, theta=0.000, xs=675.494, uq=-0.505347, bracket=[-1000.000,0.000], runtime=350.497s
Job completed: gg=3, theta=0.000, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=358.917s
Job completed: gg=2, theta=0.000, xs=1350.330, uq=-0.505347, bracket=[-1000.000,0.000], runtime=354.072s
Job completed: gg=1, theta=0.000, xs=675.494, uq=-0.233840, bracket=[-1000.000,0.000], runtime=372.864s
Job completed: gg=2, theta=675.000, xs=1350.330, uq=-1.139287, bracket=[-1000.000,0.000], runtime=380.099s
Job completed: gg=0, theta=675.000, xs=2025.165, uq=-0.061374, bracket=[-1000.000,0.000], runtime=336.351s
Job completed: gg=0, theta=-675.000, xs=2700.000, uq=-0.061374, bracket=[-1000.000,0.000], runtime=343.877s
Job completed: gg=0, theta=675.000, xs=2700.000, uq=-0.061374, bracket=[-1000.000,0.000], runtime=343.128s
Job completed: gg=2, theta=1350.000, xs=2700.000, uq=-1.139287, bracket=[-1000.000,0.000], runtime=395.773s
Job completed: gg=1, theta=0.000, xs=1350.330, uq=-0.233840, bracket=[-1000.000,0.000], runtime=397.075s
Job completed: gg=0, theta=0.000, xs=2025.165, uq=-0.061374, bracket=[-1000.000,0.000], runtime=351.232s
Job completed: gg=1, theta=-675.000, xs=2700.000, uq=-0.233840, bracket=[-1000.000,0.000], runtime=404.616s
Job completed: gg=1, theta=-675.000, xs=2025.165, uq=-0.233840, bracket=[-1000.000,0.000], runtime=405.521s
Job completed: gg=0, theta=-675.000, xs=2025.165, uq=-0.061374, bracket=[-1000.000,0.000], runtime=360.063s
Job completed: gg=0, theta=0.000, xs=1350.330, uq=-0.061374, bracket=[-1000.000,0.000], runtime=356.950s
Job completed: gg=1, theta=0.000, xs=2700.000, uq=-0.233840, bracket=[-1000.000,0.000], runtime=370.375s
Job completed: gg=0, theta=0.000, xs=675.494, uq=-0.061374, bracket=[-1000.000,0.000], runtime=367.928s
Job completed: gg=1, theta=0.000, xs=2025.165, uq=-0.233840, bracket=[-1000.000,0.000], runtime=383.704s
Job completed: gg=1, theta=675.000, xs=2700.000, uq=-0.233840, bracket=[-1000.000,0.000], runtime=381.619s
Job completed: gg=0, theta=0.000, xs=0.659, uq=-1.808424, bracket=[-1000.000,0.000], runtime=380.183s
Job completed: gg=1, theta=675.000, xs=2025.165, uq=-0.233840, bracket=[-1000.000,0.000], runtime=387.532s
Job completed: gg=0, theta=-675.000, xs=1350.330, uq=-0.372093, bracket=[-1000.000,0.000], runtime=397.868s
Job completed: gg=1, theta=1350.000, xs=2700.000, uq=-0.289198, bracket=[-1000.000,0.000], runtime=404.457s
Job completed: gg=1, theta=675.000, xs=1350.330, uq=-0.289198, bracket=[-1000.000,0.000], runtime=405.918s
Job completed: gg=0, theta=0.000, xs=2700.000, uq=-0.061374, bracket=[-1000.000,0.000], runtime=395.623s
Job completed: gg=0, theta=675.000, xs=1350.330, uq=-0.073109, bracket=[-1000.000,0.000], runtime=424.155s
Job completed: gg=0, theta=1350.000, xs=2700.000, uq=-0.073109, bracket=[-1000.000,0.000], runtime=426.525s
Job completed: gg=0, theta=-1350.000, xs=2700.000, uq=-0.422012, bracket=[-1000.000,0.000], runtime=441.509s
=== Level 0 COMPLETE: 256/256 corner points computed ===
Box subdivided: gamma=3, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=2, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=2, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=1, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=1, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=0, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=0, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
