
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
  Created initial grid job: gamma=2, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=2, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=2, theta=0.00, xs=0.66
  Created initial grid job: gamma=2, theta=0.00, xs=675.49
  Created initial grid job: gamma=2, theta=0.00, xs=1350.33
  Created initial grid job: gamma=2, theta=0.00, xs=2025.16
  Created initial grid job: gamma=2, theta=0.00, xs=2700.00
  Created initial grid job: gamma=2, theta=675.00, xs=0.66
  Created initial grid job: gamma=2, theta=675.00, xs=675.49
  Created initial grid job: gamma=2, theta=675.00, xs=1350.33
  Created initial grid job: gamma=2, theta=675.00, xs=2025.16
  Created initial grid job: gamma=2, theta=675.00, xs=2700.00
  Created initial grid job: gamma=2, theta=1350.00, xs=0.66
  Created initial grid job: gamma=2, theta=1350.00, xs=675.49
  Created initial grid job: gamma=2, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=2, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=2, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[2025.2,2700.0]
  Created initial grid job: gamma=1, theta=-1350.00, xs=0.66
  Created initial grid job: gamma=1, theta=-1350.00, xs=675.49
  Created initial grid job: gamma=1, theta=-1350.00, xs=1350.33
  Created initial grid job: gamma=1, theta=-1350.00, xs=2025.16
  Created initial grid job: gamma=1, theta=-1350.00, xs=2700.00
  Created initial grid job: gamma=1, theta=-675.00, xs=0.66
  Created initial grid job: gamma=1, theta=-675.00, xs=675.49
  Created initial grid job: gamma=1, theta=-675.00, xs=1350.33
  Created initial grid job: gamma=1, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=1, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=1, theta=0.00, xs=0.66
  Created initial grid job: gamma=1, theta=0.00, xs=675.49
  Created initial grid job: gamma=1, theta=0.00, xs=1350.33
  Created initial grid job: gamma=1, theta=0.00, xs=2025.16
  Created initial grid job: gamma=1, theta=0.00, xs=2700.00
  Created initial grid job: gamma=1, theta=675.00, xs=0.66
  Created initial grid job: gamma=1, theta=675.00, xs=675.49
  Created initial grid job: gamma=1, theta=675.00, xs=1350.33
  Created initial grid job: gamma=1, theta=675.00, xs=2025.16
  Created initial grid job: gamma=1, theta=675.00, xs=2700.00
  Created initial grid job: gamma=1, theta=1350.00, xs=0.66
  Created initial grid job: gamma=1, theta=1350.00, xs=675.49
  Created initial grid job: gamma=1, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=1, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=1, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[2025.2,2700.0]
  Created initial grid job: gamma=0, theta=-1350.00, xs=0.66
  Created initial grid job: gamma=0, theta=-1350.00, xs=675.49
  Created initial grid job: gamma=0, theta=-1350.00, xs=1350.33
  Created initial grid job: gamma=0, theta=-1350.00, xs=2025.16
  Created initial grid job: gamma=0, theta=-1350.00, xs=2700.00
  Created initial grid job: gamma=0, theta=-675.00, xs=0.66
  Created initial grid job: gamma=0, theta=-675.00, xs=675.49
  Created initial grid job: gamma=0, theta=-675.00, xs=1350.33
  Created initial grid job: gamma=0, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=0, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=0, theta=0.00, xs=0.66
  Created initial grid job: gamma=0, theta=0.00, xs=675.49
  Created initial grid job: gamma=0, theta=0.00, xs=1350.33
  Created initial grid job: gamma=0, theta=0.00, xs=2025.16
  Created initial grid job: gamma=0, theta=0.00, xs=2700.00
  Created initial grid job: gamma=0, theta=675.00, xs=0.66
  Created initial grid job: gamma=0, theta=675.00, xs=675.49
  Created initial grid job: gamma=0, theta=675.00, xs=1350.33
  Created initial grid job: gamma=0, theta=675.00, xs=2025.16
  Created initial grid job: gamma=0, theta=675.00, xs=2700.00
  Created initial grid job: gamma=0, theta=1350.00, xs=0.66
  Created initial grid job: gamma=0, theta=1350.00, xs=675.49
  Created initial grid job: gamma=0, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=0, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=0, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[2025.2,2700.0]
Initial grid: 25 jobs created, 64 boxes at level 0
=== BOX-BASED INITIALIZATION COMPLETE: 100 pending jobs ===
Starting client on platocpu048
Port: 23444 Host: platocpu047
Server Mode: false
Early Termination (Sundials): true
Remote actor spawned
Connected to remote actor at platocpu047:23444
Job completed: gg=3, theta=-1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.749s
Job completed: gg=3, theta=1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=46.904s
Job completed: gg=3, theta=-1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.394s
Job completed: gg=3, theta=675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=47.614s
Job completed: gg=3, theta=675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.351s
Job completed: gg=3, theta=-1350.000, xs=2700.000, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.636s
Job completed: gg=3, theta=1350.000, xs=2700.000, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.848s
Job completed: gg=3, theta=-1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=48.976s
Job completed: gg=3, theta=1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.017s
Job completed: gg=3, theta=-675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.039s
Job completed: gg=3, theta=675.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.052s
Job completed: gg=3, theta=-1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.277s
Job completed: gg=3, theta=1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=49.433s
Job completed: gg=2, theta=-1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.430s
Job completed: gg=3, theta=-675.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.745s
Job completed: gg=2, theta=-1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=52.852s
Job completed: gg=3, theta=1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.042s
Job completed: gg=2, theta=-1350.000, xs=2700.000, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.218s
Job completed: gg=2, theta=-1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.632s
Job completed: gg=2, theta=-1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.411s
Job completed: gg=3, theta=-675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.090s
Job completed: gg=3, theta=0.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.151s
Job completed: gg=2, theta=-675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.836s
Job completed: gg=2, theta=-675.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.454s
Job completed: gg=2, theta=0.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=53.660s
Job completed: gg=2, theta=1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.403s
Job completed: gg=2, theta=-675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.717s
Job completed: gg=2, theta=675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.776s
Job completed: gg=2, theta=1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.819s
Job completed: gg=2, theta=1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.948s
Job completed: gg=1, theta=-1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.426s
Job completed: gg=1, theta=-675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.429s
Job completed: gg=1, theta=-1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.396s
Job completed: gg=1, theta=-1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.551s
Job completed: gg=1, theta=-1350.000, xs=2700.000, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.694s
Job completed: gg=2, theta=675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.720s
Job completed: gg=1, theta=-1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.775s
Job completed: gg=2, theta=1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.978s
Job completed: gg=1, theta=0.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.140s
Job completed: gg=1, theta=-675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.402s
Job completed: gg=1, theta=-675.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=59.669s
Job completed: gg=0, theta=675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=36.027s
Job completed: gg=1, theta=1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=50.829s
Job completed: gg=1, theta=675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.890s
Job completed: gg=1, theta=1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.162s
Job completed: gg=1, theta=1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=55.882s
Job completed: gg=1, theta=675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.592s
Job completed: gg=1, theta=1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.700s
Job completed: gg=0, theta=-1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.259s
Job completed: gg=0, theta=-1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=56.930s
Job completed: gg=0, theta=-1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.022s
Job completed: gg=0, theta=-1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.454s
Job completed: gg=0, theta=-675.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.799s
Job completed: gg=0, theta=-675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=61.956s
Job completed: gg=0, theta=1350.000, xs=2025.165, uq=1.000000, bracket=[-1000.000,0.000], runtime=54.808s
Job completed: gg=0, theta=1350.000, xs=675.494, uq=1.000000, bracket=[-1000.000,0.000], runtime=57.490s
Job completed: gg=0, theta=675.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.441s
Job completed: gg=0, theta=1350.000, xs=1350.330, uq=1.000000, bracket=[-1000.000,0.000], runtime=58.364s
Job completed: gg=0, theta=1350.000, xs=0.659, uq=1.000000, bracket=[-1000.000,0.000], runtime=60.195s
Job completed: gg=0, theta=-675.000, xs=2700.000, uq=-0.061374, bracket=[-1000.000,0.000], runtime=175.121s
Job completed: gg=2, theta=675.000, xs=2025.165, uq=-0.505347, bracket=[-1000.000,0.000], runtime=224.938s
Job completed: gg=2, theta=-675.000, xs=2025.165, uq=-0.505347, bracket=[-1000.000,0.000], runtime=227.959s
Job completed: gg=2, theta=-675.000, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=235.474s
Job completed: gg=2, theta=675.000, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=237.239s
Job completed: gg=2, theta=0.000, xs=2700.000, uq=-0.505347, bracket=[-1000.000,0.000], runtime=239.742s
Job completed: gg=2, theta=0.000, xs=2025.165, uq=-0.505347, bracket=[-1000.000,0.000], runtime=241.399s
Job completed: gg=2, theta=0.000, xs=675.494, uq=-0.505347, bracket=[-1000.000,0.000], runtime=244.114s
Job completed: gg=0, theta=0.000, xs=2025.165, uq=-0.061374, bracket=[-1000.000,0.000], runtime=191.758s
Job completed: gg=2, theta=1350.000, xs=2700.000, uq=-1.139287, bracket=[-1000.000,0.000], runtime=249.029s
Job completed: gg=2, theta=0.000, xs=1350.330, uq=-0.505347, bracket=[-1000.000,0.000], runtime=250.891s
Job completed: gg=2, theta=675.000, xs=1350.330, uq=-1.139287, bracket=[-1000.000,0.000], runtime=251.560s
Job completed: gg=0, theta=675.000, xs=2025.165, uq=-0.061374, bracket=[-1000.000,0.000], runtime=201.416s
Job completed: gg=0, theta=675.000, xs=2700.000, uq=-0.061374, bracket=[-1000.000,0.000], runtime=202.500s
Job completed: gg=0, theta=0.000, xs=2700.000, uq=-0.061374, bracket=[-1000.000,0.000], runtime=204.893s
Job completed: gg=0, theta=-675.000, xs=2025.165, uq=-0.061374, bracket=[-1000.000,0.000], runtime=212.477s
Job completed: gg=0, theta=0.000, xs=675.494, uq=-0.061374, bracket=[-1000.000,0.000], runtime=207.845s
Job completed: gg=0, theta=0.000, xs=1350.330, uq=-0.061374, bracket=[-1000.000,0.000], runtime=210.924s
Job completed: gg=1, theta=0.000, xs=1350.330, uq=-0.233840, bracket=[-1000.000,0.000], runtime=279.581s
Job completed: gg=3, theta=675.000, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=292.941s
Job completed: gg=3, theta=0.000, xs=1350.330, uq=-0.786435, bracket=[-1000.000,0.000], runtime=302.875s
Job completed: gg=3, theta=675.000, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=303.102s
Job completed: gg=3, theta=0.000, xs=675.494, uq=-0.786435, bracket=[-1000.000,0.000], runtime=304.558s
Job completed: gg=1, theta=0.000, xs=675.494, uq=-0.233840, bracket=[-1000.000,0.000], runtime=299.391s
Job completed: gg=3, theta=-675.000, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=310.075s
Job completed: gg=3, theta=-675.000, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=310.134s
Job completed: gg=3, theta=0.000, xs=2700.000, uq=-0.786435, bracket=[-1000.000,0.000], runtime=311.004s
Job completed: gg=1, theta=-675.000, xs=2700.000, uq=-0.233840, bracket=[-1000.000,0.000], runtime=309.636s
Job completed: gg=0, theta=675.000, xs=1350.330, uq=-0.073109, bracket=[-1000.000,0.000], runtime=254.533s
Job completed: gg=0, theta=1350.000, xs=2700.000, uq=-0.073109, bracket=[-1000.000,0.000], runtime=250.977s
Job completed: gg=0, theta=-675.000, xs=1350.330, uq=-0.372093, bracket=[-1000.000,0.000], runtime=261.236s
Job completed: gg=3, theta=0.000, xs=2025.165, uq=-0.786435, bracket=[-1000.000,0.000], runtime=321.953s
Job completed: gg=1, theta=-675.000, xs=2025.165, uq=-0.233840, bracket=[-1000.000,0.000], runtime=319.544s
Job completed: gg=1, theta=0.000, xs=2700.000, uq=-0.233840, bracket=[-1000.000,0.000], runtime=283.175s
Job completed: gg=0, theta=-1350.000, xs=2700.000, uq=-0.422012, bracket=[-1000.000,0.000], runtime=289.050s
Job completed: gg=0, theta=0.000, xs=0.659, uq=-1.808424, bracket=[-1000.000,0.000], runtime=286.742s
Job completed: gg=1, theta=0.000, xs=2025.165, uq=-0.233840, bracket=[-1000.000,0.000], runtime=299.850s
Job completed: gg=1, theta=675.000, xs=2700.000, uq=-0.233840, bracket=[-1000.000,0.000], runtime=301.052s
Job completed: gg=1, theta=675.000, xs=2025.165, uq=-0.233840, bracket=[-1000.000,0.000], runtime=302.934s
Job completed: gg=1, theta=1350.000, xs=2700.000, uq=-0.289198, bracket=[-1000.000,0.000], runtime=327.928s
Job completed: gg=1, theta=675.000, xs=1350.330, uq=-0.289198, bracket=[-1000.000,0.000], runtime=329.974s
=== Level 0 COMPLETE: 256/256 corner points computed ===
Box subdivided: gamma=3, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=2, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=2, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=1, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
