
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
  Created initial grid job: gamma=2, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=2, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=2, theta=0.00, xs=0.66
  Created initial grid job: gamma=2, theta=0.00, xs=675.49
  Created initial grid job: gamma=2, theta=0.00, xs=1350.33
  Created initial grid job: gamma=2, theta=0.00, xs=2025.16
  Created initial grid job: gamma=2, theta=0.00, xs=2700.00
  Created initial grid job: gamma=2, theta=675.00, xs=0.66
  Created initial grid job: gamma=2, theta=675.00, xs=675.49
  Created initial grid job: gamma=2, theta=675.00, xs=1350.33
  Created initial grid job: gamma=2, theta=675.00, xs=2025.16
  Created initial grid job: gamma=2, theta=675.00, xs=2700.00
  Created initial grid job: gamma=2, theta=1350.00, xs=0.66
  Created initial grid job: gamma=2, theta=1350.00, xs=675.49
  Created initial grid job: gamma=2, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=2, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=2, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=2, theta=[675.0,1350.0], xs=[2025.2,2700.0]
  Created initial grid job: gamma=1, theta=-1350.00, xs=0.66
  Created initial grid job: gamma=1, theta=-1350.00, xs=675.49
  Created initial grid job: gamma=1, theta=-1350.00, xs=1350.33
  Created initial grid job: gamma=1, theta=-1350.00, xs=2025.16
  Created initial grid job: gamma=1, theta=-1350.00, xs=2700.00
  Created initial grid job: gamma=1, theta=-675.00, xs=0.66
  Created initial grid job: gamma=1, theta=-675.00, xs=675.49
  Created initial grid job: gamma=1, theta=-675.00, xs=1350.33
  Created initial grid job: gamma=1, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=1, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=1, theta=0.00, xs=0.66
  Created initial grid job: gamma=1, theta=0.00, xs=675.49
  Created initial grid job: gamma=1, theta=0.00, xs=1350.33
  Created initial grid job: gamma=1, theta=0.00, xs=2025.16
  Created initial grid job: gamma=1, theta=0.00, xs=2700.00
  Created initial grid job: gamma=1, theta=675.00, xs=0.66
  Created initial grid job: gamma=1, theta=675.00, xs=675.49
  Created initial grid job: gamma=1, theta=675.00, xs=1350.33
  Created initial grid job: gamma=1, theta=675.00, xs=2025.16
  Created initial grid job: gamma=1, theta=675.00, xs=2700.00
  Created initial grid job: gamma=1, theta=1350.00, xs=0.66
  Created initial grid job: gamma=1, theta=1350.00, xs=675.49
  Created initial grid job: gamma=1, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=1, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=1, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=1, theta=[675.0,1350.0], xs=[2025.2,2700.0]
  Created initial grid job: gamma=0, theta=-1350.00, xs=0.66
  Created initial grid job: gamma=0, theta=-1350.00, xs=675.49
  Created initial grid job: gamma=0, theta=-1350.00, xs=1350.33
  Created initial grid job: gamma=0, theta=-1350.00, xs=2025.16
  Created initial grid job: gamma=0, theta=-1350.00, xs=2700.00
  Created initial grid job: gamma=0, theta=-675.00, xs=0.66
  Created initial grid job: gamma=0, theta=-675.00, xs=675.49
  Created initial grid job: gamma=0, theta=-675.00, xs=1350.33
  Created initial grid job: gamma=0, theta=-675.00, xs=2025.16
  Created initial grid job: gamma=0, theta=-675.00, xs=2700.00
  Created initial grid job: gamma=0, theta=0.00, xs=0.66
  Created initial grid job: gamma=0, theta=0.00, xs=675.49
  Created initial grid job: gamma=0, theta=0.00, xs=1350.33
  Created initial grid job: gamma=0, theta=0.00, xs=2025.16
  Created initial grid job: gamma=0, theta=0.00, xs=2700.00
  Created initial grid job: gamma=0, theta=675.00, xs=0.66
  Created initial grid job: gamma=0, theta=675.00, xs=675.49
  Created initial grid job: gamma=0, theta=675.00, xs=1350.33
  Created initial grid job: gamma=0, theta=675.00, xs=2025.16
  Created initial grid job: gamma=0, theta=675.00, xs=2700.00
  Created initial grid job: gamma=0, theta=1350.00, xs=0.66
  Created initial grid job: gamma=0, theta=1350.00, xs=675.49
  Created initial grid job: gamma=0, theta=1350.00, xs=1350.33
  Created initial grid job: gamma=0, theta=1350.00, xs=2025.16
  Created initial grid job: gamma=0, theta=1350.00, xs=2700.00
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[-1350.0,-675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[-675.0,0.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[0.0,675.0], xs=[2025.2,2700.0]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[0.7,675.5]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[675.5,1350.3]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[1350.3,2025.2]
  Created Level 0 box: gamma=0, theta=[675.0,1350.0], xs=[2025.2,2700.0]
Initial grid: 25 jobs created, 64 boxes at level 0
=== BOX-BASED INITIALIZATION COMPLETE: 100 pending jobs ===
Starting client on platocpu050
Starting client on platocpu051
Starting client on platocpu052
Port: 21444 Host: platocpu038
Server Mode: false
Early Termination (Sundials): false
Remote actor spawned
Port: 21444 Host: platocpu038
Server Mode: false
Early Termination (Sundials): false
Remote actor spawned
Port: 21444 Host: platocpu038
Server Mode: false
Early Termination (Sundials): false
Connected to remote actor at platocpu038:21444
Connected to remote actor at platocpu038:21444
Remote actor spawned
Connected to remote actor at platocpu038:21444
Job completed: gg=3, theta=1350.000, xs=1350.330, uq=1.000000, runtime=41.601s
Job completed: gg=3, theta=-1350.000, xs=2025.165, uq=1.000000, runtime=42.301s
Job completed: gg=3, theta=1350.000, xs=2700.000, uq=1.000000, runtime=42.872s
Job completed: gg=3, theta=675.000, xs=1350.330, uq=1.000000, runtime=43.073s
Job completed: gg=3, theta=-675.000, xs=675.494, uq=1.000000, runtime=43.174s
Job completed: gg=3, theta=-1350.000, xs=675.494, uq=1.000000, runtime=43.353s
Job completed: gg=3, theta=-1350.000, xs=0.659, uq=1.000000, runtime=43.355s
Job completed: gg=3, theta=-1350.000, xs=1350.330, uq=1.000000, runtime=44.254s
Job completed: gg=3, theta=675.000, xs=0.659, uq=1.000000, runtime=44.270s
Job completed: gg=3, theta=1350.000, xs=2025.165, uq=1.000000, runtime=44.379s
Job completed: gg=3, theta=675.000, xs=675.494, uq=1.000000, runtime=44.478s
Job completed: gg=3, theta=1350.000, xs=675.494, uq=1.000000, runtime=44.961s
Job completed: gg=3, theta=-1350.000, xs=2700.000, uq=1.000000, runtime=45.762s
Job completed: gg=0, theta=1350.000, xs=2025.165, uq=1.000000, runtime=40.964s
Job completed: gg=2, theta=-1350.000, xs=2025.165, uq=1.000000, runtime=47.231s
Job completed: gg=3, theta=-675.000, xs=1350.330, uq=1.000000, runtime=47.288s
Job completed: gg=2, theta=-1350.000, xs=1350.330, uq=1.000000, runtime=47.524s
Job completed: gg=3, theta=-675.000, xs=0.659, uq=1.000000, runtime=47.760s
Job completed: gg=2, theta=-1350.000, xs=675.494, uq=1.000000, runtime=48.097s
Job completed: gg=0, theta=1350.000, xs=1350.330, uq=1.000000, runtime=44.054s
Job completed: gg=3, theta=1350.000, xs=0.659, uq=1.000000, runtime=49.354s
Job completed: gg=3, theta=0.000, xs=0.659, uq=1.000000, runtime=49.434s
Job completed: gg=2, theta=-1350.000, xs=2700.000, uq=1.000000, runtime=49.102s
Job completed: gg=2, theta=-1350.000, xs=0.659, uq=1.000000, runtime=49.651s
Job completed: gg=2, theta=-675.000, xs=0.659, uq=1.000000, runtime=49.939s
Job completed: gg=0, theta=1350.000, xs=675.494, uq=1.000000, runtime=44.903s
Job completed: gg=0, theta=1350.000, xs=0.659, uq=1.000000, runtime=45.243s
Job completed: gg=2, theta=675.000, xs=675.494, uq=1.000000, runtime=48.145s
Job completed: gg=2, theta=1350.000, xs=675.494, uq=1.000000, runtime=49.390s
Job completed: gg=2, theta=-675.000, xs=1350.330, uq=1.000000, runtime=49.567s
Job completed: gg=2, theta=0.000, xs=0.659, uq=1.000000, runtime=49.676s
Job completed: gg=2, theta=1350.000, xs=1350.330, uq=1.000000, runtime=50.239s
Job completed: gg=2, theta=-675.000, xs=675.494, uq=1.000000, runtime=50.273s
Job completed: gg=2, theta=1350.000, xs=2025.165, uq=1.000000, runtime=50.908s
Job completed: gg=1, theta=-1350.000, xs=2700.000, uq=1.000000, runtime=51.363s
Job completed: gg=1, theta=-1350.000, xs=1350.330, uq=1.000000, runtime=51.871s
Job completed: gg=1, theta=-675.000, xs=675.494, uq=1.000000, runtime=51.999s
Job completed: gg=1, theta=1350.000, xs=1350.330, uq=1.000000, runtime=52.099s
Job completed: gg=1, theta=-1350.000, xs=675.494, uq=1.000000, runtime=52.547s
Job completed: gg=2, theta=1350.000, xs=0.659, uq=1.000000, runtime=52.799s
Job completed: gg=1, theta=-1350.000, xs=0.659, uq=1.000000, runtime=52.869s
Job completed: gg=2, theta=675.000, xs=0.659, uq=1.000000, runtime=52.943s
Job completed: gg=1, theta=1350.000, xs=675.494, uq=1.000000, runtime=53.006s
Job completed: gg=1, theta=1350.000, xs=2025.165, uq=1.000000, runtime=53.112s
Job completed: gg=1, theta=0.000, xs=0.659, uq=1.000000, runtime=53.220s
Job completed: gg=1, theta=675.000, xs=675.494, uq=1.000000, runtime=53.316s
Job completed: gg=1, theta=-675.000, xs=0.659, uq=1.000000, runtime=54.463s
Job completed: gg=1, theta=-1350.000, xs=2025.165, uq=1.000000, runtime=54.557s
Job completed: gg=0, theta=-1350.000, xs=0.659, uq=1.000000, runtime=54.752s
Job completed: gg=1, theta=-675.000, xs=1350.330, uq=1.000000, runtime=54.873s
Job completed: gg=1, theta=1350.000, xs=0.659, uq=1.000000, runtime=54.923s
Job completed: gg=0, theta=-1350.000, xs=675.494, uq=1.000000, runtime=55.166s
Job completed: gg=0, theta=-1350.000, xs=2025.165, uq=1.000000, runtime=55.434s
Job completed: gg=1, theta=675.000, xs=0.659, uq=1.000000, runtime=55.650s
Job completed: gg=0, theta=-675.000, xs=675.494, uq=1.000000, runtime=55.957s
Job completed: gg=0, theta=-1350.000, xs=1350.330, uq=1.000000, runtime=56.210s
Job completed: gg=0, theta=675.000, xs=675.494, uq=1.000000, runtime=56.696s
Job completed: gg=0, theta=675.000, xs=0.659, uq=1.000000, runtime=57.938s
Job completed: gg=0, theta=-675.000, xs=0.659, uq=1.000000, runtime=59.113s
Job completed: gg=3, theta=675.000, xs=2025.165, uq=-0.786435, runtime=273.324s
Job completed: gg=3, theta=675.000, xs=2700.000, uq=-0.786435, runtime=279.362s
Job completed: gg=3, theta=0.000, xs=1350.330, uq=-0.786435, runtime=291.931s
Job completed: gg=3, theta=0.000, xs=675.494, uq=-0.786435, runtime=292.516s
Job completed: gg=3, theta=-675.000, xs=2700.000, uq=-0.786435, runtime=295.411s
Job completed: gg=3, theta=0.000, xs=2700.000, uq=-0.786435, runtime=299.216s
Job completed: gg=3, theta=-675.000, xs=2025.165, uq=-0.786435, runtime=301.193s
Job completed: gg=2, theta=675.000, xs=2025.165, uq=-0.505347, runtime=298.338s
Job completed: gg=2, theta=-675.000, xs=2025.165, uq=-0.505347, runtime=298.591s
Job completed: gg=2, theta=-675.000, xs=2700.000, uq=-0.505347, runtime=302.457s
Job completed: gg=2, theta=0.000, xs=2025.165, uq=-0.505347, runtime=305.985s
Job completed: gg=2, theta=675.000, xs=2700.000, uq=-0.505347, runtime=306.471s
Job completed: gg=3, theta=0.000, xs=2025.165, uq=-0.786435, runtime=323.031s
Job completed: gg=2, theta=0.000, xs=2700.000, uq=-0.505347, runtime=318.942s
Job completed: gg=2, theta=0.000, xs=675.494, uq=-0.505347, runtime=322.947s
Job completed: gg=2, theta=0.000, xs=1350.330, uq=-0.505347, runtime=325.931s
Job completed: gg=0, theta=675.000, xs=2025.165, uq=-0.061374, runtime=335.845s
Job completed: gg=0, theta=675.000, xs=2700.000, uq=-0.061374, runtime=349.386s
Job completed: gg=1, theta=0.000, xs=675.494, uq=-0.233840, runtime=350.993s
Job completed: gg=0, theta=0.000, xs=2025.165, uq=-0.061374, runtime=356.279s
Job completed: gg=0, theta=-675.000, xs=2700.000, uq=-0.061374, runtime=357.702s
Job completed: gg=0, theta=0.000, xs=1350.330, uq=-0.061374, runtime=362.571s
Job completed: gg=2, theta=675.000, xs=1350.330, uq=-1.139287, runtime=363.047s
Job completed: gg=2, theta=1350.000, xs=2700.000, uq=-1.139287, runtime=363.492s
Job completed: gg=1, theta=-675.000, xs=2700.000, uq=-0.233840, runtime=365.178s
Job completed: gg=1, theta=0.000, xs=1350.330, uq=-0.233840, runtime=366.979s
Job completed: gg=0, theta=-675.000, xs=2025.165, uq=-0.061374, runtime=373.590s
Job completed: gg=0, theta=0.000, xs=675.494, uq=-0.061374, runtime=374.508s
Job completed: gg=1, theta=-675.000, xs=2025.165, uq=-0.233840, runtime=376.215s
Job completed: gg=1, theta=0.000, xs=2700.000, uq=-0.233840, runtime=380.343s
Job completed: gg=0, theta=1350.000, xs=2700.000, uq=-0.073109, runtime=387.116s
Job completed: gg=1, theta=675.000, xs=2700.000, uq=-0.233840, runtime=392.226s
Job completed: gg=0, theta=0.000, xs=2700.000, uq=-0.061374, runtime=394.840s
Job completed: gg=0, theta=0.000, xs=0.659, uq=-1.808424, runtime=395.053s
Job completed: gg=1, theta=0.000, xs=2025.165, uq=-0.233840, runtime=396.660s
Job completed: gg=1, theta=675.000, xs=2025.165, uq=-0.233840, runtime=402.132s
Job completed: gg=0, theta=-675.000, xs=1350.330, uq=-0.372093, runtime=411.883s
Job completed: gg=1, theta=1350.000, xs=2700.000, uq=-0.289198, runtime=418.850s
Job completed: gg=0, theta=675.000, xs=1350.330, uq=-0.073109, runtime=431.458s
Job completed: gg=1, theta=675.000, xs=1350.330, uq=-0.289198, runtime=432.557s
Job completed: gg=0, theta=-1350.000, xs=2700.000, uq=-0.422012, runtime=450.309s
=== Level 0 COMPLETE: 256/256 corner points computed ===
Box subdivided: gamma=3, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=3, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=3, level 0 -> 1, theta=[0.00,675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=3, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=2, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=2, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=2, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=1, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[-675.00,0.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=1, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=1, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[1350.33,2025.16]
Box subdivided: gamma=0, level 0 -> 1, theta=[-1350.00,-675.00], xs=[2025.16,2700.00]
Box subdivided: gamma=0, level 0 -> 1, theta=[-675.00,0.00], xs=[0.66,675.49]
Box subdivided: gamma=0, level 0 -> 1, theta=[-675.00,0.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[0.00,675.00], xs=[0.66,675.49]
Box subdivided: gamma=0, level 0 -> 1, theta=[0.00,675.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[675.49,1350.33]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[1350.33,2025.16]
Box subdivided: gamma=0, level 0 -> 1, theta=[675.00,1350.00], xs=[2025.16,2700.00]
Level 0: 40 boxes had boundaries, 160 new boxes created, 159 new corner jobs, refinement time: 0.002320s
Job completed: gg=3, theta=337.500, xs=0.659, uq=1.000000, runtime=41.511s
Job completed: gg=3, theta=-337.500, xs=675.494, uq=1.000000, runtime=42.151s
Job completed: gg=3, theta=-1012.500, xs=1350.330, uq=1.000000, runtime=41.946s
Job completed: gg=3, theta=-1012.500, xs=1687.747, uq=1.000000, runtime=42.625s
Job completed: gg=3, theta=-675.000, xs=338.077, uq=1.000000, runtime=42.787s
Job completed: gg=3, theta=1012.500, xs=1687.747, uq=1.000000, runtime=43.255s
Job completed: gg=3, theta=-1350.000, xs=1687.747, uq=1.000000, runtime=43.314s
Job completed: gg=3, theta=337.500, xs=675.494, uq=1.000000, runtime=43.556s
Job completed: gg=3, theta=675.000, xs=338.077, uq=1.000000, runtime=44.021s
Job completed: gg=3, theta=1012.500, xs=2025.165, uq=1.000000, runtime=44.103s
Job completed: gg=3, theta=1012.500, xs=1350.330, uq=1.000000, runtime=44.644s
Job completed: gg=3, theta=675.000, xs=1012.912, uq=1.000000, runtime=44.905s
Job completed: gg=3, theta=1350.000, xs=2362.583, uq=1.000000, runtime=45.481s
Job completed: gg=3, theta=-1350.000, xs=2362.583, uq=1.000000, runtime=45.047s
